2024-10-22T10:57:10.682+09:00  INFO 11940 --- [restartedMain] c.h.t.TunnelMonitoringApplication        : Starting TunnelMonitoringApplication using Java 17.0.10 with PID 11940 (C:\서부환기\ventilation\out\production\classes started by hs in C:\서부환기\ventilation)
2024-10-22T10:57:10.692+09:00 DEBUG 11940 --- [restartedMain] c.h.t.TunnelMonitoringApplication        : Running with Spring Boot v3.2.4, Spring v6.1.5
2024-10-22T10:57:10.694+09:00  INFO 11940 --- [restartedMain] c.h.t.TunnelMonitoringApplication        : No active profile set, falling back to 1 default profile: "default"
2024-10-22T10:57:10.814+09:00  INFO 11940 --- [restartedMain] o.s.b.devtools.restart.ChangeableUrls    : The Class-Path manifest attribute in C:\Users\hs\.gradle\caches\modules-2\files-2.1\com.oracle.database.jdbc\ojdbc11\21.9.0.0\1aad2e20684ee075bb9ebdca2d83f028e4fd35fa\ojdbc11-21.9.0.0.jar referenced one or more files that do not exist: file:/C:/Users/hs/.gradle/caches/modules-2/files-2.1/com.oracle.database.jdbc/ojdbc11/21.9.0.0/1aad2e20684ee075bb9ebdca2d83f028e4fd35fa/oraclepki.jar
2024-10-22T10:57:10.815+09:00  INFO 11940 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-10-22T10:57:10.815+09:00  INFO 11940 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-10-22T10:57:12.398+09:00  INFO 11940 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-10-22T10:57:12.414+09:00  INFO 11940 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-10-22T10:57:12.414+09:00  INFO 11940 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.19]
2024-10-22T10:57:12.480+09:00  INFO 11940 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-10-22T10:57:12.481+09:00  INFO 11940 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1664 ms
2024-10-22T10:57:13.208+09:00  WARN 11940 --- [restartedMain] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: 3032a87d-4428-4e87-8272-31f015bf6a46

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2024-10-22T10:57:13.303+09:00  INFO 11940 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page: class path resource [static/index.html]
2024-10-22T10:57:13.546+09:00  INFO 11940 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@1ca375bd, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@25765630, org.springframework.security.web.context.SecurityContextHolderFilter@583bcf38, org.springframework.security.web.header.HeaderWriterFilter@29fd7876, org.springframework.web.filter.CorsFilter@6801ff1a, org.springframework.security.web.authentication.logout.LogoutFilter@686bf622, com.highway.tunnelMonitoring.config.AuthQueryFilter@7a20f4c8, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@4082a22e, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@592dc67a, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@7d2968ac, org.springframework.security.web.session.SessionManagementFilter@6f7979bf, org.springframework.security.web.access.ExceptionTranslationFilter@4d2c2fef, org.springframework.security.web.access.intercept.AuthorizationFilter@6aca64d5]
2024-10-22T10:57:13.788+09:00  INFO 11940 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-10-22T10:57:13.829+09:00  INFO 11940 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path ''
2024-10-22T10:57:13.843+09:00  INFO 11940 --- [restartedMain] c.h.t.TunnelMonitoringApplication        : Started TunnelMonitoringApplication in 3.934 seconds (process running for 5.159)
2024-10-22T10:57:26.316+09:00  INFO 11940 --- [http-nio-8080-exec-4] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-10-22T10:57:26.317+09:00  INFO 11940 --- [http-nio-8080-exec-4] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-10-22T10:57:26.318+09:00  INFO 11940 --- [http-nio-8080-exec-4] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2024-10-22T10:58:30.643+09:00  INFO 16820 --- [restartedMain] c.h.t.TunnelMonitoringApplication        : Starting TunnelMonitoringApplication using Java 17.0.10 with PID 16820 (C:\서부환기\ventilation\out\production\classes started by hs in C:\서부환기\ventilation)
2024-10-22T10:58:30.644+09:00 DEBUG 16820 --- [restartedMain] c.h.t.TunnelMonitoringApplication        : Running with Spring Boot v3.2.4, Spring v6.1.5
2024-10-22T10:58:30.645+09:00  INFO 16820 --- [restartedMain] c.h.t.TunnelMonitoringApplication        : No active profile set, falling back to 1 default profile: "default"
2024-10-22T10:58:30.709+09:00  INFO 16820 --- [restartedMain] o.s.b.devtools.restart.ChangeableUrls    : The Class-Path manifest attribute in C:\Users\hs\.gradle\caches\modules-2\files-2.1\com.oracle.database.jdbc\ojdbc11\21.9.0.0\1aad2e20684ee075bb9ebdca2d83f028e4fd35fa\ojdbc11-21.9.0.0.jar referenced one or more files that do not exist: file:/C:/Users/hs/.gradle/caches/modules-2/files-2.1/com.oracle.database.jdbc/ojdbc11/21.9.0.0/1aad2e20684ee075bb9ebdca2d83f028e4fd35fa/oraclepki.jar
2024-10-22T10:58:30.710+09:00  INFO 16820 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-10-22T10:58:30.710+09:00  INFO 16820 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-10-22T10:58:32.092+09:00  INFO 16820 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-10-22T10:58:32.104+09:00  INFO 16820 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-10-22T10:58:32.105+09:00  INFO 16820 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.19]
2024-10-22T10:58:32.158+09:00  INFO 16820 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-10-22T10:58:32.159+09:00  INFO 16820 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1448 ms
2024-10-22T10:58:32.851+09:00  WARN 16820 --- [restartedMain] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: 8275056f-de03-4b30-b736-8d1a932a660f

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2024-10-22T10:58:32.935+09:00  INFO 16820 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page: class path resource [static/index.html]
2024-10-22T10:58:33.299+09:00  INFO 16820 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@6a13091a, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@611cecf, org.springframework.security.web.context.SecurityContextHolderFilter@3d7900de, org.springframework.security.web.header.HeaderWriterFilter@564a83d, org.springframework.web.filter.CorsFilter@65346ad7, org.springframework.security.web.authentication.logout.LogoutFilter@3748d6d9, com.highway.tunnelMonitoring.config.AuthQueryFilter@4c796bf4, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@7bd8113a, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6cc361a1, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@3e50e0b8, org.springframework.security.web.session.SessionManagementFilter@1e5885a8, org.springframework.security.web.access.ExceptionTranslationFilter@71b5fbd4, org.springframework.security.web.access.intercept.AuthorizationFilter@358b2ca3]
2024-10-22T10:58:33.788+09:00  INFO 16820 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-10-22T10:58:33.856+09:00  INFO 16820 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path ''
2024-10-22T10:58:33.886+09:00  INFO 16820 --- [restartedMain] c.h.t.TunnelMonitoringApplication        : Started TunnelMonitoringApplication in 3.697 seconds (process running for 4.324)
2024-10-22T10:58:35.963+09:00  INFO 16820 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-10-22T10:58:35.964+09:00  INFO 16820 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-10-22T10:58:35.965+09:00  INFO 16820 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2024-10-22T10:58:56.143+09:00  INFO 16820 --- [http-nio-8080-exec-4] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-10-22T10:58:57.411+09:00 ERROR 16820 --- [http-nio-8080-exec-4] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Exception during pool initialization.

java.sql.SQLRecoverableException: Listener refused the connection with the following error:
ORA-12514, TNS:listener does not currently know of service requested in connect descriptor
  (CONNECTION_ID=f+51bZUTTKKI1pYeNmcHQg==)
	at oracle.jdbc.driver.T4CConnection.handleLogonNetException(T4CConnection.java:902) ~[ojdbc11-21.9.0.0.jar:21.9.0.0.0]
2024-10-22T11:31:59.647+09:00  INFO 18084 --- [restartedMain] c.h.t.TunnelMonitoringApplication        : Started TunnelMonitoringApplication in 4.057 seconds (process running for 4.68)
2024-10-22T11:32:00.320+09:00  INFO 18084 --- [http-nio-8080-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-10-22T11:32:00.320+09:00  INFO 18084 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-10-22T11:32:00.321+09:00  INFO 18084 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2024-10-22T11:32:00.388+09:00  INFO 18084 --- [http-nio-8080-exec-2] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-10-22T11:32:00.678+09:00  INFO 18084 --- [http-nio-8080-exec-2] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection oracle.jdbc.driver.T4CConnection@18c2ca00
2024-10-22T11:32:00.680+09:00  INFO 18084 --- [http-nio-8080-exec-2] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-10-22T11:32:00.688+09:00 DEBUG 18084 --- [http-nio-8080-exec-2] c.h.t.m.v.PumpMapper.pumpFindAll         : ==>  Preparing: SELECT * FROM ( SELECT a.*, ROWNUM rnum FROM ( SELECT * FROM PUMP WHERE LINK_ID = ? ORDER BY instl_lc ASC ) a ) WHERE rnum BETWEEN ? + 1 AND ? + ?
2024-10-22T11:32:00.768+09:00 DEBUG 18084 --- [http-nio-8080-exec-2] c.h.t.m.v.PumpMapper.pumpFindAll         : ==> Parameters: 004(String), 0(Integer), 0(Integer), 10(Integer)
2024-10-22T11:32:00.853+09:00 DEBUG 18084 --- [http-nio-8080-exec-2] c.h.t.m.v.PumpMapper.pumpFindAll         : <==      Total: 3
2024-10-22T11:32:00.859+09:00 DEBUG 18084 --- [http-nio-8080-exec-2] c.h.t.m.v.PumpMapper.pumpCountAll        : ==>  Preparing: SELECT COUNT(*) FROM PUMP WHERE LINK_ID = ?
2024-10-22T11:32:00.859+09:00 DEBUG 18084 --- [http-nio-8080-exec-2] c.h.t.m.v.PumpMapper.pumpCountAll        : ==> Parameters: 004(String)
2024-10-22T11:32:00.862+09:00 DEBUG 18084 --- [http-nio-8080-exec-2] c.h.t.m.v.PumpMapper.pumpCountAll        : <==      Total: 1
2024-10-22T11:32:12.693+09:00 DEBUG 18084 --- [http-nio-8080-exec-7] c.h.t.m.v.PumpMapper.pumpFindAll         : ==>  Preparing: SELECT * FROM ( SELECT a.*, ROWNUM rnum FROM ( SELECT * FROM PUMP WHERE LINK_ID = ? ORDER BY instl_lc ASC ) a ) WHERE rnum BETWEEN ? + 1 AND ? + ?
2024-10-22T11:32:12.694+09:00 DEBUG 18084 --- [http-nio-8080-exec-7] c.h.t.m.v.PumpMapper.pumpFindAll         : ==> Parameters: 004(String), 0(Integer), 0(Integer), 10(Integer)
2024-10-22T11:32:12.699+09:00 DEBUG 18084 --- [http-nio-8080-exec-7] c.h.t.m.v.PumpMapper.pumpFindAll         : <==      Total: 3
2024-10-22T11:32:12.700+09:00 DEBUG 18084 --- [http-nio-8080-exec-7] c.h.t.m.v.PumpMapper.pumpCountAll        : ==>  Preparing: SELECT COUNT(*) FROM PUMP WHERE LINK_ID = ?
2024-10-22T11:32:12.701+09:00 DEBUG 18084 --- [http-nio-8080-exec-7] c.h.t.m.v.PumpMapper.pumpCountAll        : ==> Parameters: 004(String)
2024-10-22T11:32:12.703+09:00 DEBUG 18084 --- [http-nio-8080-exec-7] c.h.t.m.v.PumpMapper.pumpCountAll        : <==      Total: 1
2024-10-22T11:32:34.249+09:00  INFO 18084 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-10-22T11:32:34.261+09:00  INFO 18084 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-10-22T11:32:38.383+09:00  INFO 14512 --- [restartedMain] c.h.t.TunnelMonitoringApplication        : Starting TunnelMonitoringApplication using Java 17.0.10 with PID 14512 (C:\서부환기\ventilation\out\production\classes started by hs in C:\서부환기\ventilation)
2024-10-22T11:32:38.384+09:00 DEBUG 14512 --- [restartedMain] c.h.t.TunnelMonitoringApplication        : Running with Spring Boot v3.2.4, Spring v6.1.5
2024-10-22T11:32:38.385+09:00  INFO 14512 --- [restartedMain] c.h.t.TunnelMonitoringApplication        : No active profile set, falling back to 1 default profile: "default"
2024-10-22T11:32:38.450+09:00  INFO 14512 --- [restartedMain] o.s.b.devtools.restart.ChangeableUrls    : The Class-Path manifest attribute in C:\Users\hs\.gradle\caches\modules-2\files-2.1\com.oracle.database.jdbc\ojdbc11\21.9.0.0\1aad2e20684ee075bb9ebdca2d83f028e4fd35fa\ojdbc11-21.9.0.0.jar referenced one or more files that do not exist: file:/C:/Users/hs/.gradle/caches/modules-2/files-2.1/com.oracle.database.jdbc/ojdbc11/21.9.0.0/1aad2e20684ee075bb9ebdca2d83f028e4fd35fa/oraclepki.jar
2024-10-22T11:32:38.450+09:00  INFO 14512 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-10-22T11:32:38.451+09:00  INFO 14512 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-10-22T11:32:39.766+09:00  INFO 14512 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-10-22T11:32:39.778+09:00  INFO 14512 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-10-22T11:32:39.778+09:00  INFO 14512 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.19]
2024-10-22T11:32:39.838+09:00  INFO 14512 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-10-22T11:32:39.838+09:00  INFO 14512 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1386 ms
2024-10-22T11:32:41.055+09:00  WARN 14512 --- [restartedMain] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: bd203695-371c-4db7-8b9b-4ac6c255a6b4

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2024-10-22T11:32:41.230+09:00  INFO 14512 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page: class path resource [static/index.html]
2024-10-22T11:32:41.651+09:00  INFO 14512 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@2d27b586, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@926de9c, org.springframework.security.web.context.SecurityContextHolderFilter@3ee8688c, org.springframework.security.web.header.HeaderWriterFilter@4b75c975, org.springframework.web.filter.CorsFilter@774a157a, org.springframework.security.web.authentication.logout.LogoutFilter@59485d7e, com.highway.tunnelMonitoring.config.AuthQueryFilter@456fd4ee, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@50d4f665, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@317a1df2, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@5574c240, org.springframework.security.web.session.SessionManagementFilter@726e93b, org.springframework.security.web.access.ExceptionTranslationFilter@6cc361a1, org.springframework.security.web.access.intercept.AuthorizationFilter@77ba73e5]
2024-10-22T11:32:42.007+09:00  INFO 14512 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-10-22T11:32:42.051+09:00  INFO 14512 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path ''
2024-10-22T11:32:42.064+09:00  INFO 14512 --- [restartedMain] c.h.t.TunnelMonitoringApplication        : Started TunnelMonitoringApplication in 4.114 seconds (process running for 4.759)
2024-10-22T11:32:43.347+09:00  INFO 14512 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-10-22T11:32:43.347+09:00  INFO 14512 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-10-22T11:32:43.348+09:00  INFO 14512 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2024-10-22T11:33:04.671+09:00  INFO 14512 --- [http-nio-8080-exec-5] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-10-22T11:33:05.059+09:00  INFO 14512 --- [http-nio-8080-exec-5] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection oracle.jdbc.driver.T4CConnection@796c3b30
2024-10-22T11:33:05.061+09:00  INFO 14512 --- [http-nio-8080-exec-5] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-10-22T11:33:05.069+09:00 DEBUG 14512 --- [http-nio-8080-exec-5] c.h.t.m.v.PumpMapper.pumpFindAll         : ==>  Preparing: SELECT * FROM ( SELECT a.*, ROWNUM rnum FROM ( SELECT * FROM PUMP WHERE LINK_ID = ? ORDER BY instl_lc ASC ) a ) WHERE rnum BETWEEN ? + 1 AND ? + ?
2024-10-22T11:33:05.161+09:00 DEBUG 14512 --- [http-nio-8080-exec-5] c.h.t.m.v.PumpMapper.pumpFindAll         : ==> Parameters: 004(String), 0(Integer), 0(Integer), 10(Integer)
2024-10-22T11:33:05.237+09:00 DEBUG 14512 --- [http-nio-8080-exec-5] c.h.t.m.v.PumpMapper.pumpFindAll         : <==      Total: 3
2024-10-22T11:33:05.245+09:00 DEBUG 14512 --- [http-nio-8080-exec-5] c.h.t.m.v.PumpMapper.pumpCountAll        : ==>  Preparing: SELECT COUNT(*) FROM PUMP WHERE LINK_ID = ?
2024-10-22T11:33:05.245+09:00 DEBUG 14512 --- [http-nio-8080-exec-5] c.h.t.m.v.PumpMapper.pumpCountAll        : ==> Parameters: 004(String)
2024-10-22T11:33:05.248+09:00 DEBUG 14512 --- [http-nio-8080-exec-5] c.h.t.m.v.PumpMapper.pumpCountAll        : <==      Total: 1
2024-10-22T11:42:47.607+09:00  INFO 14512 --- [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 1 class path change (0 additions, 1 deletion, 0 modifications)
2024-10-22T11:42:47.636+09:00  INFO 14512 --- [Thread-5] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-10-22T11:42:47.648+09:00  INFO 14512 --- [Thread-5] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-10-22T11:42:47.733+09:00  INFO 14512 --- [restartedMain] c.h.t.TunnelMonitoringApplication        : Starting TunnelMonitoringApplication using Java 17.0.10 with PID 14512 (C:\서부환기\ventilation\out\production\classes started by hs in C:\서부환기\ventilation)
2024-10-22T11:42:47.733+09:00 DEBUG 14512 --- [restartedMain] c.h.t.TunnelMonitoringApplication        : Running with Spring Boot v3.2.4, Spring v6.1.5
2024-10-22T11:42:47.733+09:00  INFO 14512 --- [restartedMain] c.h.t.TunnelMonitoringApplication        : No active profile set, falling back to 1 default profile: "default"
2024-10-22T11:42:48.158+09:00  INFO 14512 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-10-22T11:42:48.158+09:00  INFO 14512 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-10-22T11:42:48.159+09:00  INFO 14512 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.19]
2024-10-22T11:42:48.181+09:00  INFO 14512 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-10-22T11:42:48.181+09:00  INFO 14512 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 445 ms
2024-10-22T11:42:48.461+09:00  INFO 14512 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page: class path resource [static/index.html]
2024-10-22T11:42:48.610+09:00  WARN 14512 --- [restartedMain] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: 95e7b9a1-5447-4b29-9d65-7caeec92559c

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2024-10-22T11:42:48.641+09:00  INFO 14512 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@2152fe76, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@53135325, org.springframework.security.web.context.SecurityContextHolderFilter@1aacee6e, org.springframework.security.web.header.HeaderWriterFilter@15c1c59d, org.springframework.web.filter.CorsFilter@467b4de9, org.springframework.security.web.csrf.CsrfFilter@18a4a8c, org.springframework.security.web.authentication.logout.LogoutFilter@3c3c28ce, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@6d2baf5e, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@ce4c8c0, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@740179be, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@4aef14ec, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@49a1099d, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@17121a92, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@42169806, org.springframework.security.web.access.ExceptionTranslationFilter@66d7174c, org.springframework.security.web.access.intercept.AuthorizationFilter@43541757]
2024-10-22T11:42:48.669+09:00  INFO 14512 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-10-22T11:42:48.688+09:00  INFO 14512 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path ''
2024-10-22T11:42:48.697+09:00  INFO 14512 --- [restartedMain] c.h.t.TunnelMonitoringApplication        : Started TunnelMonitoringApplication in 0.996 seconds (process running for 611.393)
2024-10-22T11:42:48.703+09:00  INFO 14512 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation delta:


==========================
CONDITION EVALUATION DELTA
==========================


Positive matches:
-----------------

   SpringBootWebSecurityConfiguration.SecurityFilterChainConfiguration matched:
      - AllNestedConditions 2 matched 0 did not; NestedCondition on DefaultWebSecurityCondition.Beans @ConditionalOnMissingBean (types: org.springframework.security.web.SecurityFilterChain; SearchStrategy: all) did not find any beans; NestedCondition on DefaultWebSecurityCondition.Classes @ConditionalOnClass found required classes 'org.springframework.security.web.SecurityFilterChain', 'org.springframework.security.config.annotation.web.builders.HttpSecurity' (DefaultWebSecurityCondition)

   SpringBootWebSecurityConfiguration.WebSecurityEnablerConfiguration matched:
      - @ConditionalOnClass found required class 'org.springframework.security.config.annotation.web.configuration.EnableWebSecurity' (OnClassCondition)
      - @ConditionalOnMissingBean (names: springSecurityFilterChain; SearchStrategy: all) did not find any beans (OnBeanCondition)


Negative matches:
-----------------

    None


Exclusions:
-----------

    None


Unconditional classes:
----------------------

    None



2024-10-22T11:43:49.028+09:00  INFO 33188 --- [restartedMain] c.h.t.TunnelMonitoringApplication        : Starting TunnelMonitoringApplication using Java 17.0.10 with PID 33188 (C:\서부환기\ventilation\out\production\classes started by hs in C:\서부환기\ventilation)
2024-10-22T11:43:49.030+09:00 DEBUG 33188 --- [restartedMain] c.h.t.TunnelMonitoringApplication        : Running with Spring Boot v3.2.4, Spring v6.1.5
2024-10-22T11:43:49.031+09:00  INFO 33188 --- [restartedMain] c.h.t.TunnelMonitoringApplication        : No active profile set, falling back to 1 default profile: "default"
2024-10-22T11:43:49.089+09:00  INFO 33188 --- [restartedMain] o.s.b.devtools.restart.ChangeableUrls    : The Class-Path manifest attribute in C:\Users\hs\.gradle\caches\modules-2\files-2.1\com.oracle.database.jdbc\ojdbc11\21.9.0.0\1aad2e20684ee075bb9ebdca2d83f028e4fd35fa\ojdbc11-21.9.0.0.jar referenced one or more files that do not exist: file:/C:/Users/hs/.gradle/caches/modules-2/files-2.1/com.oracle.database.jdbc/ojdbc11/21.9.0.0/1aad2e20684ee075bb9ebdca2d83f028e4fd35fa/oraclepki.jar
2024-10-22T11:43:49.090+09:00  INFO 33188 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-10-22T11:43:49.090+09:00  INFO 33188 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-10-22T11:43:50.364+09:00  INFO 33188 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-10-22T11:43:50.379+09:00  INFO 33188 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-10-22T11:43:50.379+09:00  INFO 33188 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.19]
2024-10-22T11:43:50.426+09:00  INFO 33188 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-10-22T11:43:50.426+09:00  INFO 33188 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1336 ms
2024-10-22T11:43:51.124+09:00  WARN 33188 --- [restartedMain] .s.s.UserDetailsServiceAutoConfiguration : 

